 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !                         Climatology Not Found                       !
 !         The mean reference field will be used as climatology        !
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !                          Running scantec                            !
 !     Please wait while the system is performing the statistics       !
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
   Analisys   Forecast        fct
 2024071500 2024071500        00h
 2024071500 2024071600        24h
 2024071500 2024071700        48h
 2024071500 2024071800        72h
 2024071500 2024071900        96h
 2024071500 2024072000       120h
 2024071500 2024072100       144h
 2024071500 2024072200       168h
 2024071500 2024072300       192h
 2024071500 2024072400       216h
 2024071500 2024072500       240h
 2024071500 2024072600       264h
 2024071600 2024071600        00h
 2024071600 2024071700        24h
 2024071600 2024071800        48h
 2024071600 2024071900        72h
 2024071600 2024072000        96h
 2024071600 2024072100       120h
 2024071600 2024072200       144h
 2024071600 2024072300       168h
 2024071600 2024072400       192h
 2024071600 2024072500       216h
 2024071600 2024072600       240h
 2024071600 2024072700       264h
 2024071700 2024071700        00h
 2024071700 2024071800        24h
 2024071700 2024071900        48h
 2024071700 2024072000        72h
 2024071700 2024072100        96h
 2024071700 2024072200       120h
 2024071700 2024072300       144h
 2024071700 2024072400       168h
 2024071700 2024072500       192h
 2024071700 2024072600       216h
 2024071700 2024072700       240h
 2024071700 2024072800       264h
 2024071800 2024071800        00h
 2024071800 2024071900        24h
 2024071800 2024072000        48h
 2024071800 2024072100        72h
 2024071800 2024072200        96h
 2024071800 2024072300       120h
 2024071800 2024072400       144h
 2024071800 2024072500       168h
 2024071800 2024072600       192h
 2024071800 2024072700       216h
 2024071800 2024072800       240h
 2024071800 2024072900       264h
 2024071900 2024071900        00h
 2024071900 2024072000        24h
 2024071900 2024072100        48h
 2024071900 2024072200        72h
 2024071900 2024072300        96h
 2024071900 2024072400       120h
 2024071900 2024072500       144h
 2024071900 2024072600       168h
 2024071900 2024072700       192h
 2024071900 2024072800       216h
 2024071900 2024072900       240h
 2024071900 2024073000       264h
 2024072000 2024072000        00h
 2024072000 2024072100        24h
 2024072000 2024072200        48h
 2024072000 2024072300        72h
 2024072000 2024072400        96h
 2024072000 2024072500       120h
 2024072000 2024072600       144h
 2024072000 2024072700       168h
 2024072000 2024072800       192h
 2024072000 2024072900       216h
 2024072000 2024073000       240h
 2024072000 2024073100       264h
 2024072100 2024072100        00h
 2024072100 2024072200        24h
 2024072100 2024072300        48h
 2024072100 2024072400        72h
 2024072100 2024072500        96h
 2024072100 2024072600       120h
 2024072100 2024072700       144h
 2024072100 2024072800       168h
 2024072100 2024072900       192h
 2024072100 2024073000       216h
 2024072100 2024073100       240h
 2024072100 2024080100       264h
 2024072200 2024072200        00h
 2024072200 2024072300        24h
 2024072200 2024072400        48h
 2024072200 2024072500        72h
 2024072200 2024072600        96h
 2024072200 2024072700       120h
 2024072200 2024072800       144h
 2024072200 2024072900       168h
 2024072200 2024073000       192h
 2024072200 2024073100       216h
 2024072200 2024080100       240h
 2024072200 2024080200       264h
 2024072300 2024072300        00h
 2024072300 2024072400        24h
 2024072300 2024072500        48h
 2024072300 2024072600        72h
 2024072300 2024072700        96h
 2024072300 2024072800       120h
 2024072300 2024072900       144h
 2024072300 2024073000       168h
 2024072300 2024073100       192h
 2024072300 2024080100       216h
 2024072300 2024080200       240h
 2024072300 2024080300       264h
 2024072400 2024072400        00h
 2024072400 2024072500        24h
 2024072400 2024072600        48h
 2024072400 2024072700        72h
 2024072400 2024072800        96h
 2024072400 2024072900       120h
 2024072400 2024073000       144h
 2024072400 2024073100       168h
 2024072400 2024080100       192h
 2024072400 2024080200       216h
 2024072400 2024080300       240h
 2024072400 2024080400       264h
 2024072500 2024072500        00h
 2024072500 2024072600        24h
 2024072500 2024072700        48h
 2024072500 2024072800        72h
 2024072500 2024072900        96h
 2024072500 2024073000       120h
 2024072500 2024073100       144h
 2024072500 2024080100       168h
 2024072500 2024080200       192h
 2024072500 2024080300       216h
 2024072500 2024080400       240h
 2024072500 2024080500       264h
 2024072600 2024072600        00h
 2024072600 2024072700        24h
 2024072600 2024072800        48h
 2024072600 2024072900        72h
 2024072600 2024073000        96h
 2024072600 2024073100       120h
 2024072600 2024080100       144h
 2024072600 2024080200       168h
 2024072600 2024080300       192h
 2024072600 2024080400       216h
 2024072600 2024080500       240h
 2024072600 2024080600       264h
 2024072700 2024072700        00h
 2024072700 2024072800        24h
 2024072700 2024072900        48h
 2024072700 2024073000        72h
 2024072700 2024073100        96h
 2024072700 2024080100       120h
 2024072700 2024080200       144h
 2024072700 2024080300       168h
 2024072700 2024080400       192h
 2024072700 2024080500       216h
 2024072700 2024080600       240h
 2024072700 2024080700       264h
 2024072800 2024072800        00h
 2024072800 2024072900        24h
 2024072800 2024073000        48h
 2024072800 2024073100        72h
 2024072800 2024080100        96h
 2024072800 2024080200       120h
 2024072800 2024080300       144h
 2024072800 2024080400       168h
 2024072800 2024080500       192h
 2024072800 2024080600       216h
 2024072800 2024080700       240h
 2024072800 2024080800       264h
 2024072900 2024072900        00h
 2024072900 2024073000        24h
 2024072900 2024073100        48h
 2024072900 2024080100        72h
 2024072900 2024080200        96h
 2024072900 2024080300       120h
 2024072900 2024080400       144h
 2024072900 2024080500       168h
 2024072900 2024080600       192h
 2024072900 2024080700       216h
 2024072900 2024080800       240h
 2024072900 2024080900       264h
 2024073000 2024073000        00h
 2024073000 2024073100        24h
 2024073000 2024080100        48h
 2024073000 2024080200        72h
 2024073000 2024080300        96h
 2024073000 2024080400       120h
 2024073000 2024080500       144h
 2024073000 2024080600       168h
 2024073000 2024080700       192h
 2024073000 2024080800       216h
 2024073000 2024080900       240h
 2024073000 2024081000       264h
 2024073100 2024073100        00h
 2024073100 2024080100        24h
 2024073100 2024080200        48h
 2024073100 2024080300        72h
 2024073100 2024080400        96h
 2024073100 2024080500       120h
 2024073100 2024080600       144h
 2024073100 2024080700       168h
 2024073100 2024080800       192h
 2024073100 2024080900       216h
 2024073100 2024081000       240h
 2024073100 2024081100       264h
 2024080100 2024080100        00h
 2024080100 2024080200        24h
 2024080100 2024080300        48h
 2024080100 2024080400        72h
 2024080100 2024080500        96h
 2024080100 2024080600       120h
 2024080100 2024080700       144h
 2024080100 2024080800       168h
 2024080100 2024080900       192h
 2024080100 2024081000       216h
 2024080100 2024081100       240h
 2024080100 2024081200       264h
 2024080200 2024080200        00h
 2024080200 2024080300        24h
 2024080200 2024080400        48h
 2024080200 2024080500        72h
 2024080200 2024080600        96h
 2024080200 2024080700       120h
 2024080200 2024080800       144h
 2024080200 2024080900       168h
 2024080200 2024081000       192h
 2024080200 2024081100       216h
 2024080200 2024081200       240h
 2024080200 2024081300       264h
 2024080300 2024080300        00h
 2024080300 2024080400        24h
 2024080300 2024080500        48h
 2024080300 2024080600        72h
 2024080300 2024080700        96h
 2024080300 2024080800       120h
 2024080300 2024080900       144h
 2024080300 2024081000       168h
 2024080300 2024081100       192h
 2024080300 2024081200       216h
 2024080300 2024081300       240h
 2024080300 2024081400       264h
 2024080400 2024080400        00h
 2024080400 2024080500        24h
 2024080400 2024080600        48h
 2024080400 2024080700        72h
 2024080400 2024080800        96h
 2024080400 2024080900       120h
 2024080400 2024081000       144h
 2024080400 2024081100       168h
 2024080400 2024081200       192h
 2024080400 2024081300       216h
 2024080400 2024081400       240h
 2024080400 2024081500       264h
 2024080500 2024080500        00h
 2024080500 2024080600        24h
 2024080500 2024080700        48h
 2024080500 2024080800        72h
 2024080500 2024080900        96h
 2024080500 2024081000       120h
 2024080500 2024081100       144h
 2024080500 2024081200       168h
 2024080500 2024081300       192h
 2024080500 2024081400       216h
 2024080500 2024081500       240h
 2024080500 2024081600       264h
 2024080600 2024080600        00h
 2024080600 2024080700        24h
 2024080600 2024080800        48h
 2024080600 2024080900        72h
 2024080600 2024081000        96h
 2024080600 2024081100       120h
 2024080600 2024081200       144h
 2024080600 2024081300       168h
 2024080600 2024081400       192h
 2024080600 2024081500       216h
 2024080600 2024081600       240h
 2024080600 2024081700       264h
 2024080700 2024080700        00h
 2024080700 2024080800        24h
 2024080700 2024080900        48h
 2024080700 2024081000        72h
 2024080700 2024081100        96h
 2024080700 2024081200       120h
 2024080700 2024081300       144h
 2024080700 2024081400       168h
 2024080700 2024081500       192h
 2024080700 2024081600       216h
 2024080700 2024081700       240h
 2024080700 2024081800       264h
 2024080800 2024080800        00h
 2024080800 2024080900        24h
 2024080800 2024081000        48h
